!SESSION 2023-12-12 14:23:36.993 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\kevin\myCode\fpga\xilinx\test\microBlaze1\vitis\.metadata\.bak_0.log
Created Time: 2023-12-13 15:20:23.941

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:23.941
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:23.945
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.442
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.455
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.455
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.459
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.459
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.472
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.473
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.477
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.477
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.490
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.491
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.505
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.505
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.513
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.513
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.526
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.526
!MESSAGE XSCT Command: [loadhw -hw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa -regs], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.531
!MESSAGE XSCT command with result: [loadhw -hw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.531
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.532
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.532
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.544
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.545
!MESSAGE XSCT Command: [rst -system], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.547
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.547
!MESSAGE XSCT Command: [after 3000], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:50.551
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:50.551
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:50.568
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:50.569
!MESSAGE XSCT Command: [dow E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/helloWord/Debug/helloWord.elf], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:50.655
!MESSAGE XSCT command with result: [dow E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/helloWord/Debug/helloWord.elf], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:50.738
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:50.752
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:50.752
!MESSAGE XSCT Command: [con], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:50.759
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-14 15:51:50.759
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '27'

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-14 15:51:50.759
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '27'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:37.949
!MESSAGE XSCT Command: [disconnect tcfchan#28], Thread: Thread-2719

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:37.951
!MESSAGE XSCT command with result: [disconnect tcfchan#28], Result: [null, ]. Thread: Thread-2719

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.029
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.042
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.042
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.049
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.049
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.053
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.053
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.066
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.067
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.094
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.094
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.096
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.096
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.097
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.097
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.101
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.102
!MESSAGE XSCT Command: [version -server], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.102
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.102
!MESSAGE XSCT Command: [version], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.103
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.103
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.107
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.107
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.120
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.120
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.125
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.125
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.138
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.139
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.143
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.143
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.156
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.157
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.161
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.161
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.174
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.174
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.178
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.178
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.191
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.191
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.205
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.205
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.215
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.215
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.228
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.228
!MESSAGE XSCT Command: [loadhw -hw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa -regs], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.233
!MESSAGE XSCT command with result: [loadhw -hw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.233
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.234
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.235
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.247
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.247
!MESSAGE XSCT Command: [rst -system], Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.249
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:53:38.249
!MESSAGE XSCT Command: [after 3000], Thread: Worker-43: Launching SystemDebugger_helloWord_system
